ID,site number,site location,cluster name,site acronym,date,month,UVAf (Al sorp),DOCf (Al sorp),SUVAf,% UVA Rem,% DOC Rem,CHCl3 (ug/L),CHBrCl2 (ug/L),CHClBr2 (ug/L),CHBr3 (ug/L),TTHM (ug/L),MCAA monochloroacetic acid (ug/L),MBAA monobromoacetic acid (ug/L),DCAA dichloroacetic acid (ug/L),TCAA trichloroacetic acid (ug/L),BCAA bromochloroacetic acid (ug/L),DBAA dibromoacetic acid (ug/L),BDCAA Bromodichloroacetic acid,CDBAA Chlorodibromacetic acid,TBAA Tribromoacetic acid,DiHAA,% DBA dibromopropionic acid (% recovery),THAA9 (ug/L),MCAA COP,MBAA COP,DCAA COP,TCAA COP,BCAA COP,DBAA COP,BDCAA COP,CDBAA COP,TBAA COP,DiHAA COP,THAA9 COP,% DBA COP,sample type,docq comments
203,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett",,"01/01/02 00:00:00",,,,,,10.66,19.56,18.19,0,48.4,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
204,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi",,"01/01/02 00:00:00",,,,,,45.34,31.42,13.35,0,90.11,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
205,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo",,"01/01/02 00:00:00",,,,,,,,,,,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
206,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett",,"01/01/02 00:00:00",,,,,,32.09,28.22,15.44,0,75.75,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
207,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro",,"01/01/02 00:00:00",,,,,,38.79,50.86,41.48,2.33,133.45,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
208,"R9A","Saguaro Lake near inlet","salt","saguaro-epi",,"01/01/02 00:00:00",,,,,,38.42,49.69,39.74,1.82,129.68,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
209,"R9A-Dup","Saguaro Lake near inlet","salt","saguaro-epi",,"01/01/02 00:00:00",,,,,,35.86,44.9,36.66,2.31,119.72,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
210,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo",,"01/01/02 00:00:00",,,,,,47.36,61.26,49.71,4.5,162.83,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
211,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro",,"01/01/02 00:00:00",,,,,,45.5,62.47,54.12,6.99,169.09,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
212,"R11","CAP Canal at Cross-connect","cap","cap @ x con",,"01/01/02 00:00:00",,,,,,41.52,38.96,21.94,0,102.42,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
213,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow",,"01/01/02 00:00:00",,,,,,33.36,44.63,37.09,1.96,117.03,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
214,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap",,"01/01/02 00:00:00",,,,,,39.89,55.49,49.98,7.87,153.24,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
215,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak",,"01/01/02 00:00:00",,,,,,,,,,,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
216,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated",,"01/01/02 00:00:00",,,,,,,,,,,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
217,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley",,"01/01/02 00:00:00",,,,,,,,,,,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
218,"R17","Deer Valley WTP treated water","srp","deer valley-treated",,"01/01/02 00:00:00",,,,,,,,,,,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
219,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista",,"01/01/02 00:00:00",,,,,,38.15,61.17,58.34,16.14,173.8,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
220,"R19","Val Vista WTP treated water","srp","val vista-treated",,"01/01/02 00:00:00",,,,,,34.11,29.62,28.53,2.68,94.93000000000001,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
221,"R20","Verde River at Tangle","verde","verde abv horseshoe",,"01/01/02 00:00:00",,,,,,141.42,36.33,4.78,0,182.53,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
